File Name,AvgIntensity
20190806_JDF_MAK_KSHV_CAY24_R1_t2,146683187
20190806_JDF_MAK_KSHV_CAY24_R2_t2,99633308
20190806_JDF_MAK_KSHV_CAY48_R1_t2,106351547
20190806_JDF_MAK_KSHV_CAY48_R2_t2,102925496
20190806_JDF_MAK_KSHV_CAY72_R1_t2,90079815
20190806_JDF_MAK_KSHV_CAY72_R2_t2,111488916
20190806_JDF_MAK_KSHV_M24_R1_t2,102531179
20190806_JDF_MAK_KSHV_M24_R2_t2,69721717
20190806_JDF_MAK_KSHV_M48_R1_t2,109223546
20190806_JDF_MAK_KSHV_M48_R2_t2,101395990
20190806_JDF_MAK_KSHV_M72_R1_t2,110792810
20190806_JDF_MAK_KSHV_M72_R2_t2,86354744
20190919_HCMV_CAY10602_120hpi_R1_L1,70494608
20190919_HCMV_CAY10602_120hpi_R1_L2,51139788
20190919_HCMV_CAY10602_120hpi_R2_L1,120594737
20190919_HCMV_CAY10602_120hpi_R2_L2,82540906
20190919_HCMV_CAY10602_120hpi_R3_L1,128204879
20190919_HCMV_CAY10602_120hpi_R3_L2,80331316
20190919_HCMV_CAY10602_24hpi_R1_L1,88873332
20190919_HCMV_CAY10602_24hpi_R1_L2,66621020
20190919_HCMV_CAY10602_24hpi_R2_L1,134224717
20190919_HCMV_CAY10602_24hpi_R2_L2,92955423
20190919_HCMV_CAY10602_24hpi_R3_L1,119781947
20190919_HCMV_CAY10602_24hpi_R3_L2,75099476
20190919_HCMV_CAY10602_48hpi_R1_L1,78017016
20190919_HCMV_CAY10602_48hpi_R1_L2,55111751
20190919_HCMV_CAY10602_48hpi_R2_L1,180604417
20190919_HCMV_CAY10602_48hpi_R2_L2,108498468
20190919_HCMV_CAY10602_48hpi_R3_L1,123379790
20190919_HCMV_CAY10602_48hpi_R3_L2,75903603
20190919_HCMV_CAY10602_72hpi_R1_L1,74849842
20190919_HCMV_CAY10602_72hpi_R1_L2,53539977
20190919_HCMV_CAY10602_72hpi_R2_L1,125579942
20190919_HCMV_CAY10602_72hpi_R2_L2,88820631
20190919_HCMV_CAY10602_72hpi_R3_L1,132228965
20190919_HCMV_CAY10602_72hpi_R3_L2,81346376
20190919_HCMV_CAY10602_96hpi_R1_L1,66673022
20190919_HCMV_CAY10602_96hpi_R1_L2,48082102
20190919_HCMV_CAY10602_96hpi_R2_L1,138067593
20190919_HCMV_CAY10602_96hpi_R2_L2,101532298
20190919_HCMV_CAY10602_96hpi_R3_L1,130230331
20190919_HCMV_CAY10602_96hpi_R3_L2,83083544
20190919_HCMV_DMSO_120hpi_R1_L1,83511111
20190919_HCMV_DMSO_120hpi_R1_L2,60892076
20190919_HCMV_DMSO_120hpi_R2_L1,160628920
20190919_HCMV_DMSO_120hpi_R2_L2,106936429
20190919_HCMV_DMSO_120hpi_R3_L1,102912005
20190919_HCMV_DMSO_120hpi_R3_L2,66067787
20190919_HCMV_DMSO_24hpi_R1_L1,108058600
20190919_HCMV_DMSO_24hpi_R1_L2,72558155
20190919_HCMV_DMSO_24hpi_R2_L1,165636034
20190919_HCMV_DMSO_24hpi_R2_L2,104811515
20190919_HCMV_DMSO_24hpi_R3_L1,126866028
20190919_HCMV_DMSO_24hpi_R3_L2,86416856
20190919_HCMV_DMSO_48hpi_R1_L1,95503772
20190919_HCMV_DMSO_48hpi_R1_L2,68904918
20190919_HCMV_DMSO_48hpi_R2_L1,155671135
20190919_HCMV_DMSO_48hpi_R2_L2,85295342
20190919_HCMV_DMSO_48hpi_R3_L1,141988112
20190919_HCMV_DMSO_48hpi_R3_L2,90279601
20190919_HCMV_DMSO_72hpi_R1_L1,80397483
20190919_HCMV_DMSO_72hpi_R1_L2,56953600
20190919_HCMV_DMSO_72hpi_R2_L1,163189892
20190919_HCMV_DMSO_72hpi_R2_L2,101526676
20190919_HCMV_DMSO_72hpi_R3_L1,140750059
20190919_HCMV_DMSO_72hpi_R3_L2,88161793
20190919_HCMV_DMSO_96hpi_R1_L1,81353107
20190919_HCMV_DMSO_96hpi_R1_L2,60994801
20190919_HCMV_DMSO_96hpi_R2_L1,145657114
20190919_HCMV_DMSO_96hpi_R2_L2,95901051
20190919_HCMV_DMSO_96hpi_R3_L1,142746402
20190919_HCMV_DMSO_96hpi_R3_L2,95030782
20200823_MAK_DMSO_120_01,79241384
20200823_MAK_DMSO_120_01_01,92857536
20200823_MAK_DMSO_120_02,77979241
20200823_MAK_DMSO_120_02_01,90041057
20200823_MAK_DMSO_24_01,100612932
20200823_MAK_DMSO_24_01_01,95984249
20200823_MAK_DMSO_24_02,104814827
20200823_MAK_DMSO_24_02_01,95931143
20200823_MAK_DMSO_48_01,97605135
20200823_MAK_DMSO_48_01_01,94862400
20200823_MAK_DMSO_48_02,98502925
20200823_MAK_DMSO_48_02_01,96053856
20200823_MAK_DMSO_72_01,84936366
20200823_MAK_DMSO_72_01_01,93333217
20200823_MAK_DMSO_72_02,84133704
20200823_MAK_DMSO_72_02_01,92041646
20200823_MAK_DMSO_96_01,86602643
20200823_MAK_DMSO_96_01_01,86587347
20200823_MAK_DMSO_96_02,87944904
20200823_MAK_DMSO_96_02_01,85863065
20200902_MAK_HSV1_ACV_12,18447919
20200902_MAK_HSV1_ACV_18,18937832
20200902_MAK_HSV1_ACV_2,21985021
20200902_MAK_HSV1_ACV_6,12322660
20200902_MAK_HSV1_DMSO_12,20620056
20200902_MAK_HSV1_DMSO_18,21003054
20200902_MAK_HSV1_DMSO_2,20944773
20200902_MAK_HSV1_DMSO_6,18182792
20200905_MAK_HSV1_ACV_12,23947056
20200905_MAK_HSV1_ACV_18,28147638
20200905_MAK_HSV1_ACV_2,29732082
20200905_MAK_HSV1_ACV_6,21563731
20200905_MAK_HSV1_DMSO_12,18528697
20200905_MAK_HSV1_DMSO_18,25664861
20200905_MAK_HSV1_DMSO_2,24874252
20200905_MAK_HSV1_DMSO_6,22378401
20200912_MAK_CDV_120_01,46613451
20200912_MAK_CDV_120_02,44409436
20200912_MAK_CDV_24_01,62295897
20200912_MAK_CDV_24_02,58781704
20200912_MAK_CDV_48_01,62474089
20200912_MAK_CDV_48_02,54836800
20200912_MAK_CDV_72_01,55144633
20200912_MAK_CDV_72_02,53833253
20200912_MAK_CDV_96_01,51165687
20200912_MAK_CDV_96_02,50922755
20200912_MAK_PBS_120_01,41275534
20200912_MAK_PBS_120_02,45122229
20200912_MAK_PBS_24_01,50150163
20200912_MAK_PBS_24_02,58345420
20200912_MAK_PBS_48_01,48391401
20200912_MAK_PBS_48_02,45779055
20200912_MAK_PBS_72_01,55865319
20200912_MAK_PBS_72_02,54666746
20200912_MAK_PBS_96_01,59626304
20200912_MAK_PBS_96_02,53022452
20200914_MAK_CDV_120_01,44904055
20200914_MAK_CDV_120_02,43662215
20200914_MAK_CDV_24_01,48906558
20200914_MAK_CDV_24_02,49222214
20200914_MAK_CDV_48_01,37449370
20200914_MAK_CDV_48_02,70969187
20200914_MAK_CDV_72_01,52689392
20200914_MAK_CDV_72_02,64721141
20200914_MAK_CDV_96_01,37423714
20200914_MAK_CDV_96_02,42125794
20200914_MAK_PBS_120_01,47396120
20200914_MAK_PBS_120_02,42066351
20200914_MAK_PBS_24_01,68226362
20200914_MAK_PBS_24_02,86532852
20200914_MAK_PBS_48_01,53664486
20200914_MAK_PBS_48_02,61645269
20200914_MAK_PBS_72_01,40819557
20200914_MAK_PBS_72_02,50257686
20200914_MAK_PBS_96_01,47476556
20200914_MAK_PBS_96_02,39620121
20201109_MAK_120HPI_MOI_125_01,36621299
20201109_MAK_120HPI_MOI_125_02,35099129
20201109_MAK_120HPI_MOI_25_01,36559197
20201109_MAK_120HPI_MOI_25_02,35453355
20201109_MAK_120HPI_MOI_625_01,37225508
20201109_MAK_120HPI_MOI_625_02,35826789
20201109_MAK_24HPI_MOI_05_01,45293672
20201109_MAK_24HPI_MOI_05_02,40592204
20201109_MAK_24HPI_MOI_125_01,37848726
20201109_MAK_24HPI_MOI_125_02,36744060
20201109_MAK_24HPI_MOI_25_01,41262935
20201109_MAK_24HPI_MOI_25_02,39908751
20201109_MAK_24HPI_MOI_625_01,36854798
20201109_MAK_24HPI_MOI_625_02,33376389
20201109_MAK_72HPI_MOI_05_01,43181125
20201109_MAK_72HPI_MOI_05_02,40225941
20201109_MAK_72HPI_MOI_125_01,34826174
20201109_MAK_72HPI_MOI_125_02,33688946
20201109_MAK_72HPI_MOI_25_01,37909735
20201109_MAK_72HPI_MOI_25_02,35140975
20201109_MAK_72HPI_MOI_625_01,33195287
20201109_MAK_72HPI_MOI_625_02,34095620
20201203_MAK_120HPI_MOI_05-1_01,26910991
20201203_MAK_120HPI_MOI_05-1_02,27538604
20201203_MAK_120HPI_MOI_05-2_01,28356997
20201203_MAK_120HPI_MOI_05-2_02,27939193
20201203_MAK_120HPI_MOI_125_01,36735276
20201203_MAK_120HPI_MOI_125_02,34339050
20201203_MAK_120HPI_MOI_25_01,23376420
20201203_MAK_120HPI_MOI_25_02,23725922
20201203_MAK_120HPI_MOI_625_01,41105305
20201203_MAK_120HPI_MOI_625_02,39256704
20201203_MAK_24HPI_MOI_05_01_20201208003358,39536306
20201203_MAK_24HPI_MOI_05_02_20201208020752,40356450
20201203_MAK_24HPI_MOI_125_01,34310303
20201203_MAK_24HPI_MOI_125_02,31708407
20201203_MAK_24HPI_MOI_25_01,31494554
20201203_MAK_24HPI_MOI_25_02,35356171
20201203_MAK_24HPI_MOI_625_01,32057372
20201203_MAK_24HPI_MOI_625_02,32080487
20201203_MAK_72HPI_MOI_05_01,34819424
20201203_MAK_72HPI_MOI_05_02,34431594
20201203_MAK_72HPI_MOI_125_01,29846312
20201203_MAK_72HPI_MOI_125_02,30804044
20201203_MAK_72HPI_MOI_25_01,33733758
20201203_MAK_72HPI_MOI_25_02,33204185
20201203_MAK_72HPI_MOI_625_01,23012603
20201203_MAK_72HPI_MOI_625_02,26304198
20201210_MAK_120HPI_MOI_05_01,15209059
20201210_MAK_120HPI_MOI_05_02,16856971
20201210_MAK_120HPI_MOI_125_01,15389210
20201210_MAK_120HPI_MOI_125_02,14481951
20201210_MAK_120HPI_MOI_25_01,14595251
20201210_MAK_120HPI_MOI_25_02,17877589
20201210_MAK_120HPI_MOI_625_01,17973952
20201210_MAK_120HPI_MOI_625_02,17287196
20201210_MAK_24HPI_MOI_05_01,23122554
20201210_MAK_24HPI_MOI_05_02,23314720
20201210_MAK_24HPI_MOI_125_01,21118543
20201210_MAK_24HPI_MOI_125_02,20617559
20201210_MAK_24HPI_MOI_25_01,23737399
20201210_MAK_24HPI_MOI_25_02,23773170
20201210_MAK_24HPI_MOI_625_01,19632512
20201210_MAK_24HPI_MOI_625_02,18950727
20201210_MAK_72HPI_MOI_05_01,28090816
20201210_MAK_72HPI_MOI_05_02,36664934
20201210_MAK_72HPI_MOI_125_01,17259072
20201210_MAK_72HPI_MOI_125_02,17022916
20201210_MAK_72HPI_MOI_25_01,24096128
20201210_MAK_72HPI_MOI_25_02,23298524
20201210_MAK_72HPI_MOI_625_01,14017485
20201210_MAK_72HPI_MOI_625_02,13723863
20210711_MAK_HCMV_CDV_120_01,36926485
20210711_MAK_HCMV_CDV_120_02,62384760
20210711_MAK_HCMV_CDV_24_01,45251980
20210711_MAK_HCMV_CDV_24_02,73326178
20210711_MAK_HCMV_CDV_48_01,45750891
20210711_MAK_HCMV_CDV_48_02,73990245
20210711_MAK_HCMV_CDV_72_01,41021091
20210711_MAK_HCMV_CDV_72_02,52431351
20210711_MAK_HCMV_CDV_96_01,39545241
20210711_MAK_HCMV_CDV_96_02,62282005
20210711_MAK_HCMV_PBS_120_01,31543501
20210711_MAK_HCMV_PBS_120_02,61774935
20210711_MAK_HCMV_PBS_24_01,40515053
20210711_MAK_HCMV_PBS_24_02,61929229
20210711_MAK_HCMV_PBS_48_01,46373846
20210711_MAK_HCMV_PBS_48_02,43713451
20210711_MAK_HCMV_PBS_72_01,41410414
20210711_MAK_HCMV_PBS_72_02,55871168
20210711_MAK_HCMV_PBS_96_01,36642129
20210711_MAK_HCMV_PBS_96_02,53038957
20210915_MAK_ACV_12_01,22919720
20210915_MAK_ACV_12_02,22789894
20210915_MAK_ACV_18_01,19360588
20210915_MAK_ACV_18_02,19079978
20210915_MAK_ACV_2_01,21245799
20210915_MAK_ACV_2_02,21801701
20210915_MAK_ACV_6_01,22595302
20210915_MAK_ACV_6_02,23969951
20210915_MAK_CAY_12_01,21624582
20210915_MAK_CAY_12_02,19110643
20210915_MAK_CAY_18_01,24442059
20210915_MAK_CAY_18_02,24675154
20210915_MAK_CAY_2_01,20009336
20210915_MAK_CAY_2_02,19115453
20210915_MAK_CAY_6_01,19176558
20210915_MAK_CAY_6_02,15010376
20210915_MAK_DMSO_12_01,27054482
20210915_MAK_DMSO_12_02,28112385
20210915_MAK_DMSO_18_01,23845069
20210915_MAK_DMSO_18_02,17160917
20210915_MAK_DMSO_2_01,25898771
20210915_MAK_DMSO_2_02,15512733
20210915_MAK_DMSO_6_01,28612426
20210915_MAK_DMSO_6_02,23118050
20210919_MAK_ACV_12_01,33411876
20210919_MAK_ACV_12_02,23635819
20210919_MAK_ACV_18_01,28587205
20210919_MAK_ACV_18_02,23026079
20210919_MAK_ACV_2_01,23989921
20210919_MAK_ACV_2_02,20023855
20210919_MAK_ACV_6_01,25721920
20210919_MAK_ACV_6_02,23566439
20210919_MAK_CAY_12_01,25907961
20210919_MAK_CAY_12_02,20670940
20210919_MAK_CAY_18_01,20941631
20210919_MAK_CAY_18_02,20660998
20210919_MAK_CAY_2_01,22408012
20210919_MAK_CAY_2_02,22271182
20210919_MAK_CAY_6_01,31343855
20210919_MAK_CAY_6_02,20850693
20210919_MAK_DMSO_12_01,25676403
20210919_MAK_DMSO_12_02,20993742
20210919_MAK_DMSO_18_01,24902124
20210919_MAK_DMSO_18_02,20197092
20210919_MAK_DMSO_2_01,20692107
20210919_MAK_DMSO_2_02,20183056
20210919_MAK_DMSO_6_01,35852435
20210919_MAK_DMSO_6_02,22710653
20210925_MAK_ACV_12_01,18146608
20210925_MAK_ACV_12_02,14435878
20210925_MAK_ACV_18_01,14147684
20210925_MAK_ACV_18_02,15987777
20210925_MAK_ACV_2_01,13898013
20210925_MAK_ACV_2_02,10843488
20210925_MAK_CAY_12_01,15810394
20210925_MAK_CAY_12_02,16135157
20210925_MAK_CAY_18_01,8926113
20210925_MAK_CAY_18_02,9818581
20210925_MAK_CAY_2_01,11233549
20210925_MAK_CAY_2_02,9401336
20210925_MAK_CAY_6_01,10114327
20210925_MAK_CAY_6_02,8739186
20210925_MAK_DMSO_12_01,10080921
20210925_MAK_DMSO_12_02,12178131
20210925_MAK_DMSO_18_01,11279919
20210925_MAK_DMSO_18_02,14471494
20210925_MAK_DMSO_2_01,14138505
20210925_MAK_DMSO_2_02,11714580
20210925_MAK_DMSO_6_01,11459983
20210925_MAK_DMSO_6_02,14066656
20211021_MAK_CAY_6HPI_R1_01,14531202
20211021_MAK_CAY_6HPI_R1_02,15660973
20211021_MAK_CAY_6HPI_R2_01,12139620
20211021_MAK_CAY_6HPI_R2_02,15061248
20211021_MAK_CAY_6HPI_R3_01,12018714
20211021_MAK_CAY_6HPI_R3_02,15746657
20211021_MAK_DMSO_6HPI_R1_01,16210818
20211021_MAK_DMSO_6HPI_R1_02,17587528
20211021_MAK_DMSO_6HPI_R2_01,15385582
20211021_MAK_DMSO_6HPI_R2_02,16565585
20211021_MAK_DMSO_6HPI_R3_01,17088355
20211021_MAK_DMSO_6HPI_R3_02,17920850
20211021_MAK_HCMV_TB40_01,27503891
20211021_MAK_HCMV_TB40_02,27680768
20211021_MAK_HCMV_TB40_03,32414382
20211021_MAK_HCMV_TB40_04,35628527
20211021_MAK_HCMV_TB40_05,27054919
20211021_MAK_HCMV_TB40_missing_01,60042099
20211021_MAK_HCMV_TB40_missing_02,57083986
20211021_MAK_HCMV_TB40_missing_03,56940623
20211120_viral_proteins_12HPI_R1_01,8658942
20211120_viral_proteins_12HPI_R1_02,5258142
20211120_viral_proteins_12HPI_R2_01,9783929
20211120_viral_proteins_12HPI_R2_02,5731633
20211120_viral_proteins_12HPI_R3_01,8896000
20211120_viral_proteins_12HPI_R3_02,5996615
20211120_viral_proteins_18HPI_R1_01,11004901
20211120_viral_proteins_18HPI_R1_02,7290496
20211120_viral_proteins_18HPI_R2_01,13134594
20211120_viral_proteins_18HPI_R2_02,7896626
20211120_viral_proteins_18HPI_R3_01,13805933
20211120_viral_proteins_18HPI_R3_02,7025989
20211120_viral_proteins_2HPI_R1_01,9295256
20211120_viral_proteins_2HPI_R1_02,5326867
20211120_viral_proteins_2HPI_R2_01,10586603
20211120_viral_proteins_2HPI_R2_02,5926022
20211120_viral_proteins_2HPI_R3_01,9617571
20211120_viral_proteins_2HPI_R3_02,5325904
20211120_viral_proteins_6HPI_R1_01,9278977
20211120_viral_proteins_6HPI_R1_02,5201062
20211120_viral_proteins_6HPI_R2_01,11418096
20211120_viral_proteins_6HPI_R2_02,6353276
20211120_viral_proteins_6HPI_R3_01,9120896
20211120_viral_proteins_6HPI_R3_02,5351170
HCMV_CPS1_24,2022745
HCMV_CPS1_48,1866933
HCMV_CPS1_72,2235779
HCMV_CTRL_24 (2),1711007
HCMV_CTRL_48,1533020
HCMV_CTRL_72,1800510
siCPS1_24HPI,4011059
siCPS1_48HPI,4349106
siCPS1_72HPI,5701252
siCTRL_24HPI,3597136
siCTRL_48HPI,3936012
siCTRL_72HPI,5087132
